日期,星期,最高气温,最低气温,平均气温,天气,风力风向,AQI,空气质量,风向,风力
2022/1/22,周六,-1,-9,-5,中雪~阴,东北风2级,137,轻度,东北风,2级
2022/1/23,周日,0,-10,-4,晴,东北风3级,104,轻度,东北风,3级
2022/1/24,周一,0,-8,-6,多云,西北风1级,74,良,西北风,1级
2022/1/25,周二,0,-11,-6,雾~多云,西北风2级,106,轻度,西北风,2级
2022/1/26,周三,-1,-10,-6,多云~晴,西北风2级,87,良,西北风,2级
2022/1/27,周四,0,-11,-6,晴,西北风2级,54,良,西北风,2级
2022/1/28,周五,0,-12,-5,晴,西北风2级,48,优,西北风,2级
2022/1/29,周六,0,-10,-4,晴,西南风2级,48,优,西南风,2级
2022/1/30,周日,0,-8,-6,晴~中雪,西风2级,73,良,西风,2级
2022/1/31,周一,0,-13,-6,小雪~多云,西北风3级,84,良,西北风,3级
2022/2/1,周二,0,-12,-6,晴,西北风2级,38,优,西北风,2级
2022/2/2,周三,0,-11,-6,晴,西北风2级,42,优,西北风,2级
2022/2/3,周四,0,-13,-7,晴,东北风2级,39,优,东北风,2级
2022/2/4,周五,-1,-13,-4,多云~晴,西北风2级,35,优,西北风,2级
2022/2/5,周六,1,-10,-2,晴,西北风3级,31,优,西北风,3级
2022/2/6,周日,4,-8,-4,晴,西北风2级,37,优,西北风,2级
2022/2/7,周一,1,-8,-3,多云~晴,东北风2级,40,优,东北风,2级
2022/2/8,周二,2,-8,-2,晴~多云,西北风2级,54,良,西北风,2级
2022/2/9,周三,5,-9,1,多云~晴,西南风2级,79,良,西南风,2级
2022/2/10,周四,9,-7,0,雾~晴,西风2级,120,轻度,西风,2级
2022/2/11,周五,7,-8,-6,雾~阴,东北风3级,111,轻度,东北风,3级
2022/2/12,周六,-1,-10,-6,多云~小雪,东北风3级,47,优,东北风,3级
2022/2/13,周日,-2,-11,-8,阴~小雪,东北风4级,46,优,东北风,4级
2022/2/14,周一,-3,-14,-8,多云,北风3级,43,优,北风,3级
2022/2/15,周二,-4,-13,-8,晴~阴,东北风2级,39,优,东北风,2级
2022/2/16,周三,-1,-14,-8,晴,北风2级,39,优,北风,2级
2022/2/17,周四,-3,-12,-5,多云,南风2级,30,优,南风,2级
2022/2/18,周五,1,-11,-8,多云,西风3级,53,良,西风,3级
2022/2/19,周六,0,-15,-5,晴,西北风3级,29,优,西北风,3级
2022/2/20,周日,3,-13,-5,晴,西风3级,37,优,西风,3级
2022/2/21,周一,2,-12,-5,多云~晴,西北风3级,33,优,西北风,3级
2022/2/22,周二,0,-10,-3,晴,西北风2级,32,优,西北风,2级
2022/2/23,周三,2,-8,2,晴,西南风2级,45,优,西南风,2级
2022/2/24,周四,10,-6,2,晴,西风3级,63,良,西风,3级
2022/2/25,周五,9,-6,2,晴~多云,西南风3级,145,轻度,西南风,3级
2022/2/26,周六,10,-5,6,晴,西北风3级,106,轻度,西北风,3级
2022/2/27,周日,15,-4,0,晴~多云,西风2级,63,良,西风,2级
2022/2/28,周一,4,-5,3,阴~多云,东北风3级,83,良,东北风,3级
2022/3/1,周二,9,-3,4,晴,西北风3级,36,优,西北风,3级
2022/3/2,周三,14,-5,2,晴,西北风3级,59,良,西北风,3级
2022/3/3,周四,6,-3,4,晴,东风2级,52,良,东风,2级
2022/3/4,周五,13,-6,2,晴,西北风4级,87,良,西北风,4级
2022/3/5,周六,8,-5,0,晴,西北风3级,37,优,西北风,3级
2022/3/6,周日,5,-4,4,晴,南风2级,46,优,南风,2级
2022/3/7,周一,10,-2,6,晴,西南风2级,58,良,西南风,2级
2022/3/8,周二,12,-1,4,多云~晴,西南风2级,84,良,西南风,2级
2022/3/9,周三,8,0,8,多云~阴,东南风2级,109,轻度,东南风,2级
2022/3/10,周四,14,3,6,晴,西南风2级,117,轻度,西南风,2级
2022/3/11,周五,9,2,2,雾~阴,东北风3级,92,良,东北风,3级
2022/3/12,周六,4,1,4,小雨~多云,东南风1级,54,良,东南风,1级
2022/3/13,周日,7,1,7,雾~小雨,东北风3级,62,良,东北风,3级
2022/3/14,周一,13,1,6,晴~多云,东北风3级,51,良,东北风,3级
2022/3/15,周二,11,1,2,多云,东南风2级,61,良,东南风,2级
2022/3/16,周三,7,-2,0,多云~阴,东北风4级,51,良,东北风,4级
2022/3/17,周四,3,-4,-2,多云~阴,东北风4级,31,优,东北风,4级
2022/3/18,周五,2,-5,1,多云~小雪,东北风2级,36,优,东北风,2级
2022/3/19,周六,5,-3,2,晴,北风2级,32,优,北风,2级
2022/3/20,周日,6,-2,4,多云,西南风3级,58,良,西南风,3级
2022/3/21,周一,12,-3,4,多云~晴,西北风3级,60,良,西北风,3级
2022/3/22,周二,9,-1,6,多云~阴,西南风2级,55,良,西南风,2级
2022/3/23,周三,12,1,8,多云,西风3级,72,良,西风,3级
2022/3/24,周四,13,4,5,多云,西南风2级,84,良,西南风,2级
2022/3/25,周五,8,2,8,多云,东北风3级,85,良,东北风,3级
2022/3/26,周六,15,1,8,晴,西北风3级,67,良,西北风,3级
2022/3/27,周日,14,1,8,晴,西北风3级,40,优,西北风,3级
2022/3/28,周一,12,3,6,晴~多云,西南风3级,54,良,西南风,3级
2022/3/29,周二,9,2,5,阴~小雨,西南风3级,50,优,西南风,3级
2022/3/30,周三,10,0,4,多云,东北风3级,33,优,东北风,3级
2022/3/31,周四,10,-1,6,晴,北风2级,45,优,北风,2级
2022/4/1,周五,12,1,9,多云,西南风2级,45,优,西南风,2级
2022/4/2,周六,15,3,10,晴,西南风2级,63,良,西南风,2级
2022/4/3,周日,15,5,12,晴,西南风3级,91,良,西南风,3级
2022/4/4,周一,18,7,12,多云~晴,西南风3级,90,良,西南风,3级
2022/4/5,周二,19,4,4,晴~多云,东风4级,81,良,东风,4级
2022/4/6,周三,7,1,12,多云~晴,东北风3级,44,优,东北风,3级
2022/4/7,周四,21,4,13,多云~晴,西南风3级,47,优,西南风,3级
2022/4/8,周五,17,9,11,雾~晴,西南风3级,92,良,西南风,3级
2022/4/9,周六,14,8,16,雾~晴,东风3级,108,轻度,东风,3级
2022/4/10,周日,21,10,10,小雨~多云,西南风3级,89,良,西南风,3级
2022/4/11,周一,12,8,10,多云~小雨,东风2级,73,良,东风,2级
2022/4/12,周二,17,4,8,多云,东北风3级,45,优,东北风,3级
2022/4/13,周三,14,3,12,多云,东北风2级,45,优,东北风,2级
2022/4/14,周四,19,6,12,多云~晴,北风2级,61,良,北风,2级
2022/4/15,周五,18,6,16,晴,西北风3级,44,优,西北风,3级
2022/4/16,周六,23,8,16,晴,西风2级,44,优,西风,2级
2022/4/17,周日,22,10,12,多云~晴,西南风3级,64,良,西南风,3级
2022/4/18,周一,18,7,18,晴,东风3级,62,良,东风,3级
